worker_id,email,job_type,skills,job_date,start_time,end_time,province,district,subdistrict,start_salary,range_salary
W001,[email],พนักงานขับรถ,GPS;ขับรถตู้,2025-03-14,08:00:00,16:00:00,กรุงเทพมหานคร,บางเขน,ทุ่งสองห้อง,558,834
W002,[email],แม่บ้าน,ซักรีด;ทำความสะอาด,2025-03-18,08:00:00,16:00:00,กรุงเทพมหานคร,บางเขน,ทุ่งสองห้อง,542,895
W003,[email],พนักงานขับรถ,GPS;ขับรถตู้,2025-04-06,08:00:00,16:00:00,กรุงเทพมหานคร,บางเขน,ทุ่งสองห้อง,623,970
W004,[email],แม่บ้าน,ซักรีด;ทำความสะอาด,2025-04-03,08:00:00,16:00:00,กรุงเทพมหานคร,บางเขน,ทุ่งสองห้อง,575,993
W005,[email],แม่บ้าน,ซักรีด;ทำความสะอาด,2025-01-18,08:00:00,16:00:00,กรุงเทพมหานคร,บางเขน,ทุ่งสองห้อง,621,942
W006,[email],พนักงานขับรถ,GPS;ขับรถตู้,2025-06-07,08:00:00,16:00:00,เชียงใหม่,เมืองเชียงใหม่,ท่าศาลา,664,873
W007,[email],แม่บ้าน,ซักรีด;ทำความสะอาด,2025-07-10,08:00:00,16:00:00,สมุทรปราการ,เมืองสมุทรปราการ,บางโปรง,745,972
W008,[email],พนักงานขับรถ,GPS;ขับรถส่งของ,2025-06-02,08:00:00,16:00:00,ขอนแก่น,เมืองขอนแก่น,หนองแวง,634,955
W009,[email],แม่บ้าน,ซักรีด;ทำความสะอาด,2025-05-25,08:00:00,16:00:00,ปทุมธานี,เมืองปทุมธานี,บางคูวัด,700,1000
W010,[email],พนักงานขับรถ,GPS;ขับรถตู้,2025-03-20,08:00:00,16:00:00,เชียงใหม่,หางดง,ป่าแดด,799,1012
W011,[email],แม่บ้าน,ซักรีด;ทำความสะอาด,2025-05-17,08:00:00,16:00:00,ชลบุรี,เมืองชลบุรี,หนองชาก,712,1021
W012,[email],พนักงานขับรถ,GPS;ขับรถบรรทุก,2025-06-12,08:00:00,16:00:00,นครราชสีมา,เมืองนครราชสีมา,ในเมือง,670,931
W013,[email],แม่บ้าน,ซักรีด;ทำความสะอาด,2025-07-25,08:00:00,16:00:00,กระบี่,เมืองกระบี่,หนองทะเล,760,1062
W014,[email],พนักงานขับรถ,GPS;ขับรถส่งของ,2025-08-01,08:00:00,16:00:00,สุราษฎร์ธานี,เมืองสุราษฎร์,ตลาดใหม่,698,941
W015,[email],แม่บ้าน,ซักรีด;ทำความสะอาด,2025-05-15,08:00:00,16:00:00,พิษณุโลก,เมืองพิษณุโลก,ในเมือง,730,1015
W016,[email],พนักงานขับรถ,GPS;ขับรถบรรทุก,2025-07-30,08:00:00,16:00:00,อุดรธานี,เมืองอุดรธานี,หนองบัว,678,960
W017,[email],แม่บ้าน,ซักรีด;ทำความสะอาด,2025-08-04,08:00:00,16:00:00,อำนาจเจริญ,เมืองอำนาจเจริญ,หนองเม็ก,740,1040
W018,[email],พนักงานขับรถ,GPS;ขับรถส่งเอกสาร,2025-06-22,08:00:00,16:00:00,นครศรีธรรมราช,เมืองนครศรีธรรมราช,ท่าศาลา,690,975
W019,[email],แม่บ้าน,ซักรีด;ทำความสะอาด,2025-05-30,08:00:00,16:00:00,สุโขทัย,เมืองสุโขทัย,บ้านสวน,650,905
W020,[email],พนักงานขับรถ,GPS;ขับรถบรรทุก,2025-04-20,08:00:00,16:00:00,ปัตตานี,เมืองปัตตานี,ตันหยง,755,1005
W021,[email],แม่บ้าน,ซักรีด;ทำความสะอาด,2025-07-07,08:00:00,16:00:00,ตรัง,เมืองตรัง,ปากเมือง,700,980
W022,[email],พนักงานขับรถ,GPS;ขับรถส่งของ,2025-06-26,08:00:00,16:00:00,พะเยา,เมืองพะเยา,ท่าพาน,670,915
W023,[email],แม่บ้าน,ซักรีด;ทำความสะอาด,2025-05-21,08:00:00,16:00:00,เชียงราย,เมืองเชียงราย,รอบเวียง,720,1050
W024,[email],พนักงานขับรถ,GPS;ขับรถบรรทุก,2025-04-17,08:00:00,16:00:00,นครปฐม,เมืองนครปฐม,บ้านใหม่,705,960
W025,[email],แม่บ้าน,ซักรีด;ทำความสะอาด,2025-08-13,08:00:00,16:00:00,กาฬสินธุ์,เมืองกาฬสินธุ์,ยางตลาด,650,915
W026,[email],พนักงานขับรถ,GPS;ขับรถบรรทุก,2025-05-10,08:00:00,16:00:00,สกลนคร,เมืองสกลนคร,ท่าพระ,600,800
W027,[email],แม่บ้าน,ซักรีด;ทำความสะอาด,2025-07-21,08:00:00,16:00:00,นครราชสีมา,เมืองนครราชสีมา,ในเมือง,680,935
W028,[email],พนักงานขับรถ,GPS;ขับรถส่งของ,2025-06-18,08:00:00,16:00:00,ขอนแก่น,เมืองขอนแก่น,หนองแวง,800,1050
W029,[email],แม่บ้าน,ซักรีด;ทำความสะอาด,2025-07-14,08:00:00,16:00:00,ระยอง,เมืองระยอง,ตะพง,690,950
W030,[email],พนักงานขับรถ,GPS;ขับรถบรรทุก,2025-08-03,08:00:00,16:00:00,สงขลา,หาดใหญ่,หาดใหญ่,745,1050
W031,[email],แม่บ้าน,ซักรีด;ทำความสะอาด,2025-06-09,08:00:00,16:00:00,ลพบุรี,เมืองลพบุรี,โพธิ์ทอง,670,925
W032,[email],พนักงานขับรถ,GPS;ขับรถส่งของ,2025-05-19,08:00:00,16:00:00,เชียงใหม่,เมืองเชียงใหม่,ศรีภูมิ,670,920
W033,[email],แม่บ้าน,ซักรีด;ทำความสะอาด,2025-08-10,08:00:00,16:00:00,พัทลุง,เมืองพัทลุง,บางแก้ว,720,1030
W034,[email],พนักงานขับรถ,GPS;ขับรถบรรทุก,2025-06-04,08:00:00,16:00:00,อุดรธานี,เมืองอุดรธานี,หนองบัว,725,985
W035,[email],แม่บ้าน,ซักรีด;ทำความสะอาด,2025-05-22,08:00:00,16:00:00,ปทุมธานี,เมืองปทุมธานี,ลาดหลุมแก้ว,760,1020
W036,[email],พนักงานขับรถ,GPS;ขับรถส่งของ,2025-06-12,08:00:00,16:00:00,พิษณุโลก,เมืองพิษณุโลก,บ้านสวน,695,955
W037,[email],แม่บ้าน,ซักรีด;ทำความสะอาด,2025-07-19,08:00:00,16:00:00,ร้อยเอ็ด,เมืองร้อยเอ็ด,ท่าหลวง,750,1040
W038,[email],พนักงานขับรถ,GPS;ขับรถบรรทุก,2025-07-25,08:00:00,16:00:00,สุรินทร์,เมืองสุรินทร์,ศรีณรงค์,715,975
