job_id,email,job_type,job_detail,job_date,start_time,end_time,province,district,subdistrict,salary
J001,[email],แม่บ้าน,ทำความสะอาดห้องพัก,2025-07-15,08:00:00,17:00:00,กรุงเทพมหานคร,ลาดพร้าว,วังทองหลาง,1200
J002,[email],แม่บ้าน,ทำความสะอาดสำนักงาน,2025-06-17,08:30:00,17:30:00,เชียงใหม่,หางดง,ป่าแดด,900
J003,[email],แม่บ้าน,ทำความสะอาดห้องพัก,2025-08-21,09:00:00,18:00:00,สมุทรปราการ,เมืองสมุทรปราการ,เทพารักษ์,1300
J004,[email],แม่บ้าน,ทำความสะอาดสำนักงาน,2025-09-03,08:00:00,17:00:00,เชียงใหม่,ดอยสะเก็ด,แม่คือ,1000
J005,[email],แม่บ้าน,ทำความสะอาดสำนักงาน,2025-10-10,08:30:00,17:30:00,สุราษฎร์ธานี,เมืองสุราษฎร์,ตลาดใหม่,1500
J006,[email],พนักงานขับรถ,ขับรถบรรทุกสินค้า,2025-07-12,08:00:00,17:00:00,ชลบุรี,บางละมุง,หนองปรือ,800
J007,[email],แม่บ้าน,ทำความสะอาดห้องพัก,2025-06-05,09:00:00,17:00:00,นครราชสีมา,เมืองนครราชสีมา,ในเมือง,1100
J008,[email],พนักงานขับรถ,ขับรถส่งของ,2025-05-18,09:00:00,17:00:00,นนทบุรี,บางบัวทอง,บางพลู,950
J009,[email],แม่บ้าน,ทำความสะอาดห้องพัก,2025-07-02,09:00:00,17:00:00,เชียงราย,เมืองเชียงราย,รอบเวียง,1400
J010,[email],พนักงานขับรถ,ขับรถบรรทุกสินค้า,2025-06-25,08:30:00,17:30:00,พัทยา,บางละมุง,นาเกลือ,1300
J011,[email],แม่บ้าน,ทำความสะอาดห้องพัก,2025-05-10,09:00:00,17:00:00,สงขลา,หาดใหญ่,หาดใหญ่,1250
J012,[email],พนักงานขับรถ,ขับรถส่งของ,2025-06-14,09:00:00,17:00:00,ลพบุรี,เมืองลพบุรี,ในเมือง,1050
J013,[email],แม่บ้าน,ทำความสะอาดห้องพัก,2025-08-30,09:00:00,17:00:00,ปทุมธานี,เมืองปทุมธานี,ลาดหลุมแก้ว,1150
J014,[email],พนักงานขับรถ,ขับรถบรรทุกสินค้า,2025-07-20,08:00:00,17:00:00,ระยอง,เมืองระยอง,ตะพง,700
J015,[email],แม่บ้าน,ทำความสะอาดสำนักงาน,2025-09-14,09:00:00,17:00:00,นครสวรรค์,เมืองนครสวรรค์,ท่าตะโก,1350
J016,[email],พนักงานขับรถ,ขับรถส่งของ,2025-05-05,09:00:00,17:00:00,ขอนแก่น,เมืองขอนแก่น,หนองแวง,950
J017,[email],แม่บ้าน,ทำความสะอาดห้องพัก,2025-06-22,08:00:00,17:00:00,สุรินทร์,เมืองสุรินทร์,ศรีณรงค์,1400
J018,[email],พนักงานขับรถ,ขับรถบรรทุกสินค้า,2025-08-17,09:00:00,17:00:00,นครปฐม,เมืองนครปฐม,พระประโทน,800
J019,[email],แม่บ้าน,ทำความสะอาดห้องพัก,2025-10-13,09:00:00,17:00:00,มหาสารคาม,เมืองมหาสารคาม,เกิ้ง,950
J020,[email],พนักงานขับรถ,ขับรถส่งของ,2025-05-27,08:30:00,17:30:00,เพชรบุรี,เมืองเพชรบุรี,ท่ายาง,1200
J021,[email],แม่บ้าน,ทำความสะอาดสำนักงาน,2025-06-01,09:00:00,17:00:00,อุดรธานี,เมืองอุดรธานี,หนองบัว,1150
J022,[email],พนักงานขับรถ,ขับรถบรรทุกสินค้า,2025-09-04,08:30:00,17:30:00,บุรีรัมย์,เมืองบุรีรัมย์,หนองตาโล,700
J023,[email],แม่บ้าน,ทำความสะอาดห้องพัก,2025-01-12,09:00:00,17:00:00,เพชรบูรณ์,เมืองเพชรบูรณ์,วังทอง,1300
J024,[email],พนักงานขับรถ,ขับรถส่งของ,2025-04-14,09:00:00,17:00:00,พะเยา,เมืองพะเยา,ทุ่งฮั้ว,1100
J025,[email],แม่บ้าน,ทำความสะอาดสำนักงาน,2025-06-02,09:00:00,17:00:00,นนทบุรี,เมืองนนทบุรี,บางบัวทอง,900
J026,[email],พนักงานขับรถ,ขับรถบรรทุกสินค้า,2025-02-21,09:00:00,17:00:00,เชียงใหม่,หางดง,ป่าแดด,800
J027,[email],แม่บ้าน,ทำความสะอาดห้องพัก,2025-03-30,09:00:00,17:00:00,กระบี่,เมืองกระบี่,หนองทะเล,1200
J028,[email],พนักงานขับรถ,ขับรถส่งของ,2025-01-23,09:00:00,17:00:00,กาญจนบุรี,เมืองกาญจนบุรี,ไทรโยค,950
J029,[email],แม่บ้าน,ทำความสะอาดห้องพัก,2025-04-25,09:00:00,17:00:00,ชัยนาท,เมืองชัยนาท,ท่าหลวง,1250
J030,[email],พนักงานขับรถ,ขับรถบรรทุกสินค้า,2025-05-28,09:00:00,17:00:00,มุกดาหาร,เมืองมุกดาหาร,นาสี,850
J031,[email],แม่บ้าน,ทำความสะอาดห้องพัก,2025-06-07,09:00:00,17:00:00,เชียงราย,เมืองเชียงราย,รอบเวียง,1300
J032,[email],พนักงานขับรถ,ขับรถส่งของ,2025-02-10,09:00:00,17:00:00,กรุงเทพมหานคร,บางนา,ลาดพร้าว,1000
J033,[email],แม่บ้าน,ทำความสะอาดสำนักงาน,2025-03-18,09:00:00,17:00:00,ปทุมธานี,เมืองปทุมธานี,ลาดหลุมแก้ว,1050
J034,[email],พนักงานขับรถ,ขับรถบรรทุกสินค้า,2025-04-22,09:00:00,17:00:00,นครศรีธรรมราช,เมืองนครศรีธรรมราช,ท่าศาลา,1100
J035,[email],แม่บ้าน,ทำความสะอาดห้องพัก,2025-05-23,09:00:00,17:00:00,อำนาจเจริญ,เมืองอำนาจเจริญ,หนองเม็ก,1400
J036,[email],พนักงานขับรถ,ขับรถส่งของ,2025-01-21,09:00:00,17:00:00,พัทลุง,เมืองพัทลุง,บางแก้ว,950
J037,[email],แม่บ้าน,ทำความสะอาดห้องพัก,2025-03-12,09:00:00,17:00:00,สตูล,เมืองสตูล,ควนขนุน,1150
J038,[email],พนักงานขับรถ,ขับรถบรรทุกสินค้า,2025-05-06,09:00:00,17:00:00,น่าน,เมืองน่าน,ดงสุวรรณ,1200
